Total songs: 1142

=== ENCODING FIX SUMMARY ===
Names fixed: 859
Artists fixed: 322
Singers fixed: 1141
Names empty/null: 0
Artists empty/null: 564
Singers empty/null: 1

=== ALL SONGS (Decoded) ===
No. | Song Name | Artist | Singer
    ID: 9d0855ac-0599-4ed8-b48c-e413ee7bbf8b | Artist: (empty) | Singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
    ID: 3d69d6b8-7462-411b-86fe-fa1469ec6073 | Artist: α╕¢α╣èα╕¡α╕Ü ft. α╕öα╕▓ | Singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
  "OK α╕Öα╕░α╕äα╕░" (2 copies):
    ID: 1ee6491c-362b-4c10-821c-ba37d92a6495 | Artist: α╣üα╕äα╕ùα╕úα╕╡α╕óα╕▓ α╕¡α╕┤α╕çα╕Ñα╕┤α╕è | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 88c4ced1-920d-47c5-8022-01e1dd10509b | Artist: α╣üα╕äα╕ùα╕úα╕╡α╕óα╕▓ α╕¡α╕┤α╕çα╕Ñα╕┤α╕è | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕£α╕╣α╣ëα╕ûα╕╣α╕üα╣Çα╕Ñα╕╖α╕¡α╕üα╣âα╕½α╣ëα╕£α╕┤α╕öα╕½α╕ºα╕▒α╕ç" (2 copies):
    ID: 6fee5220-a87a-4c20-8d6d-2da56a8583e8 | Artist: α╣Çα╕úα╕Öα╕┤α╕⌐α╕úα╕▓ | Singer: α╕½α╕ìα╕┤α╕ç
    ID: cf3d0c53-d48f-45a1-8a5d-9576c4a56af4 | Artist: (empty) | Singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
  "α╕üα╕¡α╕öα╕ëα╕▒α╕Ö" (2 copies):
    ID: ca115a0a-501e-49ce-a9eb-0076321f36ed | Artist: α╕ºα╕▓α╕úα╕╕α╕ôα╕╡ α╕¬α╕╕α╕Öα╕ùα╕úα╕╡α╕¬α╕ºα╕▒α╕¬α╕öα╕┤α╣î | Singer: α╕½α╕ìα╕┤α╕ç
    ID: cb5abae9-b29b-439c-8e76-1b19b8b318e0 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕½α╕óα╕╕α╕öα╕òα╕úα╕çα╕Öα╕╡α╣ëα╕ùα╕╡α╣êα╣Çα╕ÿα╕¡" (2 copies):
    ID: 367b496d-0e7c-4a7b-86be-42a407f7fb51 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: b675c406-8886-46c3-b525-2ac6175ebaec | Artist: α╕ƒα╕¡α╕úα╣îα╕ö α╕¬α╕Üα╕èα╕▒α╕ó | Singer: α╕èα╕▓α╕ó
  "α╕úα╕▒α╕üα╕¬α╕▓α╕íα╣Çα╕¿α╕úα╣ëα╕▓" (2 copies):
    ID: 636c6b47-633e-4bc1-be82-da94e79c9ee7 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: e1d662cc-409f-484a-8990-ccc1248810d4 | Artist: α╕₧α╕úα╕┤α╕üα╣äα╕ùα╕ó | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕Öα╣ëα╕│α╕Ñα╕▓α╕ó" (2 copies):
    ID: 5e853593-7d1d-4d82-9914-2334e63dd162 | Artist: Txrbo ft. α╣üα╕₧α╕úα╕ºα╕▓ | Singer: α╕äα╕╣α╣ê
    ID: c69ebb9a-cea3-48c4-b29a-26e406dee733 | Artist: Silly Fools | Singer: α╕èα╕▓α╕ó
  "α╕üα╕¡α╕öα╣Çα╕¬α╕▓α╣Çα╕ûα╕╡α╕óα╕ç" (2 copies):
    ID: abd54d2b-b7eb-4167-9232-22ba00f2389c | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 42043ac3-686f-4e8b-9224-caee3ea3b1f1 | Artist: α╣äα╕íα╕äα╣î α╕áα╕┤α╕úα╕íα╕óα╣îα╕₧α╕ú | Singer: α╕èα╕▓α╕ó
  "α╣äα╕íα╣êα╕Üα╕¡α╕üα╣Çα╕ÿα╕¡" (2 copies):
    ID: 8bee6640-8697-4a67-ac47-9bc1afac1277 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 410f9123-4ff7-4223-8971-5e7f6d8b3d4c | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "Without you" (2 copies):
    ID: 0de1e8f8-03f1-47a4-89dc-d8c35931f562 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 9f2aaaf9-ba76-4c7b-bf28-bddd2d26b20a | Artist: Mariah Carey | Singer: α╕½α╕ìα╕┤α╕ç
  "α╣äα╕íα╣êα╕úα╕▒α╕üα╕öα╕╡" (2 copies):
    ID: f617a672-a4ec-4064-90bd-143aa77e1b4d | Artist: (empty) | Singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
    ID: b53df58c-1bc6-4fa3-93e2-f8cc8828b9f4 | Artist: α╣Çα╕¢α╣Çα╕¢α╕¡α╕úα╣î α╣üα╕êα╕í | Singer: α╕½α╕ìα╕┤α╕ç
  "Have You Ever Seen the Rain" (2 copies):
    ID: 9d0ecd15-49a3-4380-8ee3-7901b85ad9de | Artist: CCR | Singer: α╕èα╕▓α╕ó
    ID: 86f6914e-ed56-4c8a-9691-3ab61d12d6da | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "Adventure Of A Lifetime" (2 copies):
    ID: b508b5a6-a10f-4abd-862b-739d90a17d18 | Artist: Coldplay | Singer: α╕èα╕▓α╕ó
    ID: fa8c1852-2991-43b5-bfef-0fa5a52b6630 | Artist: Coldplay | Singer: α╕èα╕▓α╕ó
  "α╣üα╕₧α╣ëα╣âα╕ê" (2 copies):
    ID: 86fa308c-e603-45fc-8509-8da6b4dad3e6 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: e7b23734-9fbe-407e-93aa-5b761eb49595 | Artist: α╣âα╕½α╕íα╣ê α╣Çα╕êα╕úα╕┤α╕ìα╕¢α╕╕α╕úα╕░ | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕äα╕Öα╕íα╕╡α╣Çα╕¬α╕Öα╣êα╕½α╣î" (3 copies):
    ID: f6a11630-148e-4ff3-86ef-37af007f24f2 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 97682197-32e6-4744-9dfd-3e16af3ac9c0 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: cf8bff6d-22d1-4242-8822-d2c8f66e57c8 | Artist: α╕¢α╣ëα╕▓α╕ç α╕Öα╕äα╕úα╕┤α╕Öα╕ùα╕úα╣î | Singer: α╕èα╕▓α╕ó
  "like i├óΓé¼Γäóm gonna lose you" (2 copies):
    ID: d8f7f4b1-b185-4114-9af1-794086fa23d2 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 7fb5f601-5449-450e-bf02-280b0a5d5e70 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╣Çα╕¡α╕▓α╕¢α╕▓α╕üα╕üα╕▓α╕íα╕▓α╕ºα╕ç" (2 copies):
    ID: 75aabf35-08ab-4f6f-a7fb-b213ea87a87e | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 91f8bac1-54dd-48d8-84fc-09348edff9bb | Artist: Bell Warisara | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕¡α╕óα╣êα╕▓α╕ùα╕│α╕¡α╕óα╣êα╕▓α╕çα╕Öα╕╡α╣ëα╣äα╕íα╣êα╕ºα╣êα╕▓α╕üα╕▒α╕Üα╣âα╕äα╕ú" (2 copies):
    ID: c5b30ee0-fdb4-4c5a-b4d4-beb210c1e23a | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 6c134353-1f54-4160-bc1c-ad62fbbebf8b | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "At My Worst" (3 copies):
    ID: 5fe5de3a-6120-49a7-a35b-4fc77147d86b | Artist: Pink Sweat$ | Singer: α╕èα╕▓α╕ó
    ID: 217d9c10-507f-4e5a-bfe9-f2c1bea1a807 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: 81324e21-3aca-4940-bd70-be3a99506123 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "Cinderella" (2 copies):
    ID: 2b7bf437-48aa-4b4b-bd7b-cf06797f9647 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: 1616aab3-2ec0-49c2-ace3-70f6ad4546a1 | Artist: Tattoo Colour | Singer: α╕èα╕▓α╕ó
  "α╕üα╕Ñα╕▒α╕Üα╕öα╕╢α╕ü" (2 copies):
    ID: 507c4cd6-9b61-4dfa-8d6e-820c5774c9fa | Artist: α╣âα╕½α╕íα╣ê α╣Çα╕êα╕úα╕┤α╕ìα╕¢α╕╕α╕úα╕░ | Singer: α╕½α╕ìα╕┤α╕ç
    ID: d3b65e63-3c75-4f21-9595-47ba60201a70 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕éα╕¡α╕ºα╕¡α╕Ö2" (2 copies):
    ID: b1e2187a-b45a-46e7-baec-0bfa3cd1e2e7 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: c6d9abd2-4752-4b3f-9a98-16b7d3653448 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "α╕éα╣ëα╕▓α╕íα╕▒α╕Öα╕Ñα╕╣α╕üα╕ùα╕╕α╣êα╕ç" (2 copies):
    ID: 5d6ef856-26f1-4099-8ff9-02a5591a3f4a | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 2c748f68-9e95-4066-a25f-7016a3ff062d | Artist: α╕íα╕Öα╕òα╣îα╣üα╕äα╕Ö α╣üα╕üα╣êα╕Öα╕äα╕╣α╕Ö | Singer: α╕èα╕▓α╕ó
  "have i told you lately" (2 copies):
    ID: f26037f7-7213-4059-91a2-d6fb7ecd588c | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: 1bb69315-7b07-4544-950f-08b205fabcd7 | Artist: Rod Stewart | Singer: α╕èα╕▓α╕ó
  "α╕ºα╣êα╕▓α╕º" (2 copies):
    ID: 6e0b950c-0009-4911-b3fc-afcda2669560 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: c3fce93d-962b-4e42-b088-8163bb723179 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "Rolling in the Deep" (2 copies):
    ID: 651b16c0-8a02-4871-a339-cff260d7b779 | Artist: Adele | Singer: α╕½α╕ìα╕┤α╕ç
    ID: c9eff269-0a05-452f-a4dc-cd0b8a4c67f8 | Artist: Adele | Singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
  "α╣äα╕íα╣êα╕¡α╕▓α╕êα╣Çα╕¢α╕Ñα╕╡α╣êα╕óα╕Öα╣âα╕ê" (3 copies):
    ID: b0a2ec8c-0c09-43b1-9a1f-36334babff4b | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: dae2f984-a982-4c89-a988-50419ae99682 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: a1dfb797-99df-43a2-979a-a747e6a4dbe7 | Artist: α╣Çα╕êα╕íα╕¬α╣î α╣Çα╕úα╕╖α╕¡α╕çα╕¿α╕▒α╕üα╕öα╕┤α╣î | Singer: α╕èα╕▓α╕ó
  "Thinking Out Loud" (2 copies):
    ID: 4b7b6a29-0f7e-4ad5-8320-5d5d0639915e | Artist: Ed Sheeran | Singer: α╕èα╕▓α╕ó
    ID: 5eef2a59-12b0-408a-b68c-0d1efeab5d9d | Artist: Ed Sheeran | Singer: α╕èα╕▓α╕ó
  "α╕½α╕íα╕¡α╕üα╕½α╕úα╕╖α╕¡α╕äα╕ºα╕▒α╕Ö" (2 copies):
    ID: 63944936-05f6-4a17-87d9-9a400119e8a8 | Artist: α╣Çα╕Üα╕┤α╕úα╣îα╕ö α╕ÿα╕çα╣äα╕èα╕ó | Singer: α╕èα╕▓α╕ó
    ID: e56c7bb9-a478-4daf-896c-d870e54866b7 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "α╕¡α╕▓α╕ºα╕úα╕ôα╣î" (2 copies):
    ID: d197af64-9bd6-4dfa-8869-3f979bbdaf23 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 4f590f5d-9322-4129-8edb-d0fb95d2cead | Artist: Polycat | Singer: α╕èα╕▓α╕ó
  "α╕ùα╕╡α╣êα╕úα╕▒α╕üα╣Çα╕ÿα╕¡" (2 copies):
    ID: 590adac1-adcb-493d-9ff4-f8310bff596a | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 54507266-3291-4817-a059-f61583fcd695 | Artist: α╣Çα╕¡α╕ü α╕¬α╕╕α╕úα╕░α╣Çα╕èα╕⌐α╕Éα╣î | Singer: α╕èα╕▓α╕ó
  "α╕öα╕¡α╕üα╣äα╕íα╣ëα╕üα╕▒α╕Üα╣üα╕êα╕üα╕▒α╕Ö" (2 copies):
    ID: 7704dce9-d0d4-494f-a8ed-af0aacdf6c6d | Artist: α╣âα╕½α╕íα╣ê α╣Çα╕êα╕úα╕┤α╕ìα╕¢α╕╕α╕úα╕░ | Singer: α╕½α╕ìα╕┤α╕ç
    ID: f186a3b8-5fe2-43f3-9ac3-c39e1424c61a | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕¬α╕▒α╕üα╕ºα╕▒α╕Öα╕ëα╕▒α╕Öα╕êα╕░α╕öα╕╡α╕₧α╕¡" (2 copies):
    ID: d628da91-add8-411c-b428-99461197e5cc | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: 1d27aea9-6c9d-4c84-b7a7-dca2926bc7a2 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "Saving All My Love for You" (2 copies):
    ID: 0f451c11-34dc-4ab8-a85f-d6d004f769e1 | Artist: Whitney Houston | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 17b94a3e-327e-4363-8c5b-357e4690938c | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕öα╕¡α╕üα╕üα╕úα╕░α╣Çα╕êα╕╡α╕óα╕ºα╕Üα╕▓α╕Ö" (2 copies):
    ID: b2fb71ce-6894-491f-bfde-f6df23f43b8c | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 11f53237-f9d2-4643-9404-2b5b611aeb46 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "α╣üα╕ƒα╕Öα╣Çα╕üα╣êα╕▓" (2 copies):
    ID: 3c4cc334-eda0-4d5b-8e30-ac0619c8d84f | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: 22041f32-fcf7-485e-839c-01d89fe581f9 | Artist: α╕Ñα╕▓α╕Üα╕▓α╕Öα╕╣α╕Ö | Singer: α╕èα╕▓α╕ó
  "α╕ºα╕▓α╕¼α╣Çα╕üα╕óα╕òα╕╖α╣ëα╕Ö" (2 copies):
    ID: b060ed90-2e55-4352-a5da-a289914b7965 | Artist: GUNGUN | Singer: α╕èα╕▓α╕ó
    ID: 531c9529-2af7-4da8-8dda-21ba28deda67 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕áα╕▓α╕₧α╕Ñα╕ºα╕çα╕òα╕▓" (2 copies):
    ID: d882b530-abd2-4070-a252-642f127bee90 | Artist: α╕öα╕▓ α╣Çα╕¡α╣çα╕Öα╣éα╕öα╕úα╕ƒα╕┤α╕Ö | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 8c8235e5-3dbd-4529-8a71-22e07f426e1c | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "I just wanna pen fan you dai bor" (2 copies):
    ID: 59d6c4c6-ecc2-46e0-87bf-40bd2bea7ebd | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 1aa27c57-9630-4f43-ac24-e6fcad3b0dfb | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "α╕éα╕╡α╣ëα╕½α╕╢α╕ç" (2 copies):
    ID: 6f359bf3-1f0c-444e-bac1-0040f4722a78 | Artist: Silly Fools | Singer: α╕èα╕▓α╕ó
    ID: b10cf62f-12bd-4d6b-bb3e-d0f23cdaaf55 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╣üα╕íα╣êα╕íα╕ö" (2 copies):
    ID: a2a6fcca-95e2-46ea-9725-f798e7d2205d | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: d5ebbfbd-f7af-4bf6-93c6-86ffb65af17a | Artist: α╣üα╕¬α╕çα╕úα╕░α╕ºα╕╡ α╕¡α╕▒α╕¿α╕ºα╕úα╕▒α╕üα╕⌐α╣î | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕äα╕┤α╕öα╕íα╕▓α╕ü" (2 copies):
    ID: 8010dbd3-e001-4b8f-8ced-f29b6a9e50ac | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 82b55a8a-07e1-4306-9dea-22d5f7fc6e3f | Artist: α╕¢α╕▓α╕Ñα╣îα╕íα╕íα╕╡α╣ê | Singer: α╕½α╕ìα╕┤α╕ç
  "α╣éα╕¡α╣ëα╕óα╣å" (2 copies):
    ID: dce47cbc-8ea2-47c9-9154-e6e30644a5fe | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: af6146c6-b4b3-4c9f-9373-1f9c8514d613 | Artist: α╣üα╕êα╣ë α╕öα╕Öα╕╕α╕₧α╕Ñ | Singer: α╕èα╕▓α╕ó
  "α╕òα╣ëα╕¡α╕çα╣éα╕ùα╕⌐α╕öα╕▓α╕º" (2 copies):
    ID: 698f41a5-cb4a-4199-988b-f1ef9a6f273d | Artist: α╣Çα╕Üα╕┤α╕úα╣îα╕ö α╕ÿα╕çα╣äα╕èα╕ó | Singer: α╕èα╕▓α╕ó
    ID: 3c23fbb2-27da-4c73-a9c1-e1a298a376fb | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕Üα╕╕α╕⌐α╕Üα╕▓ (α╣Çα╕íα╕Öα╕ùα╕¡α╕Ñ)" (2 copies):
    ID: 0cb570ca-aed2-4d41-b396-4b45eb23ac3c | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: f9739467-30d2-4ef1-a1f0-cf4d34b55444 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "perfect" (2 copies):
    ID: f610e981-b337-43fa-8636-4d542cd75eb2 | Artist: Ed Sheeran | Singer: α╕èα╕▓α╕ó
    ID: b0b707e7-6c0e-4d7e-b4b1-62b89bcf724f | Artist: Ed Sheeran | Singer: α╕èα╕▓α╕ó
  "α╣Çα╕üα╣çα╕Üα╕ïα╣êα╕¡α╕Ö" (2 copies):
    ID: 93e4e6f4-588c-4f92-8e74-bb946875d35c | Artist: α╕₧α╕▒α╣ëα╕Öα╕èα╣î α╕ºα╕úα╕üα╕▓α╕ìα╕êα╕Öα╣î | Singer: α╕½α╕ìα╕┤α╕ç
    ID: e33b55ec-e0a5-4b5c-bde9-99c7effa4e4e | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕äα╕ºα╕▓α╕íα╕Ñα╕▒α╕Ü" (2 copies):
    ID: c4be8105-1c6c-471a-ae5c-897a884012a9 | Artist: α╕₧α╕¡α╕¬ (Pause) | Singer: α╕èα╕▓α╕ó
    ID: 9df4189f-2f9a-4ea0-8b1a-5d7fabfa5f75 | Artist: α╕íα╕▒α╕í α╕Ñα╕▓α╣éα╕äα╕Öα╕┤α╕äα╕¬α╣î | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕úα╕▒α╕üα╣äα╕íα╣êα╣äα╕öα╣ë" (2 copies):
    ID: 78409d1b-84be-41dc-88b1-eb5c0eabc8d0 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: ab64c354-5290-441e-8ab9-d8256a84325e | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "α╕êα╕┤α╣èα╕êα╣èα╕░" (2 copies):
    ID: b0d8c69c-a4fc-4962-86ef-0dde63401055 | Artist: Silly Fools | Singer: α╕èα╕▓α╕ó
    ID: 9fecdd24-9cef-47fd-a592-3edbabb5d330 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "α╕₧α╕Üα╕úα╕▒α╕ü" (2 copies):
    ID: cfc1b7d2-1b44-419f-8422-f14167faac19 | Artist: α╣üα╕üα╕úα╕Öα╕öα╣îα╣Çα╕¡α╣çα╕üα╕ïα╣î | Singer: α╕èα╕▓α╕ó
    ID: babd2973-a5da-47f8-aa87-d8699a07554d | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╣üα╕äα╣êα╕äα╕╕α╕ô" (2 copies):
    ID: 74cffacd-53c6-4ede-97c7-652f697069a2 | Artist: Musketeers | Singer: α╕èα╕▓α╕ó
    ID: 4a46dd32-db9a-4e4c-b63a-81dcf0322bfb | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕£α╣ëα╕▓α╣Çα╕èα╣çα╕öα╕½α╕Öα╣ëα╕▓" (2 copies):
    ID: b7ea7c3a-071a-426b-aa40-e6feeacf6348 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: f0e60e0d-8048-450e-9d07-d3605fa9f0f9 | Artist: α╣äα╕ùα╕úα╕¡α╕▒α╕íα╕₧α╣îα╕¬ α╕äα╕┤α╕çα╕öα╕¡α╕í | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕£α╕╣α╣ëα╕èα╕▓α╕óα╕½α╣êα╕ºα╕óα╣å" (2 copies):
    ID: 110ebf0e-4f6a-4fb5-9cb4-d274621eb511 | Artist: α╕íα╕▓α╕èα╣êα╕▓ α╕ºα╕▒α╕Æα╕Öα╕₧α╕▓α╕Öα╕┤α╕è | Singer: α╕½α╕ìα╕┤α╕ç
    ID: f65255a8-9a99-446c-9212-6e7e3cd5fe52 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕¬α╕▒α╕üα╕ºα╕▒α╕Öα╕½α╕Öα╕╢α╣êα╕ç" (2 copies):
    ID: 1de9b222-63ac-45b3-91b9-78791ae91657 | Artist: α╕íα╕▓α╕úα╕┤α╕¬α╕▓ α╕¬α╕╕α╣éα╕üα╕¿α╕Ñ | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 28d423ec-3c44-4ffa-9173-e3219c352858 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "7 Years" (2 copies):
    ID: 7158f82a-f393-4309-9ba5-59b15ca6be57 | Artist: Lukas Graham | Singer: α╕èα╕▓α╕ó
    ID: 426fcd1d-e8e8-4768-86f1-12b6e06e9949 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
  "One Call Away" (2 copies):
    ID: c37d97b7-2557-4165-9c24-9e0c5f12de34 | Artist: Charlie Puth | Singer: α╕èα╕▓α╕ó
    ID: 586624c6-c756-40c2-9f8d-6fa8f54ebdae | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕¬α╕┤α╣êα╕çα╕¬α╕│α╕äα╕▒α╕ì" (2 copies):
    ID: 94ee75ec-b4fc-4291-b8ed-ac5ef6eace07 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: e783172c-eedb-4371-9b06-c0554a82b0fb | Artist: α╕öα╕▓ α╣Çα╕¡α╣çα╕Öα╣éα╕öα╕úα╕ƒα╕┤α╕Ö | Singer: α╕½α╕ìα╕┤α╕ç
  "Leave the door open" (2 copies):
    ID: f3f2cfbf-c4bc-4188-ac75-4f1300a3bee3 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: 79481050-95d9-408f-9376-b570a442fdc8 | Artist: Silk Sonic | Singer: α╕èα╕▓α╕ó
  "Yellow " (2 copies):
    ID: 203fe279-4278-4f04-9132-531fb3d23c74 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: 6e41d348-6713-4cf4-b18b-b1ab882c49bf | Artist: Coldplay | Singer: α╕èα╕▓α╕ó
  "α╕ùα╕▒α╕üα╕äα╕úα╕▒α╕Ü" (3 copies):
    ID: 99da110b-82ff-443d-9be4-995b725425e7 | Artist: Lipta ft. GUYGEEGEE | Singer: α╕èα╕▓α╕ó
    ID: aad95f1f-60f5-476f-ab5e-d00ed5ac5c97 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 9b4faf1f-fffe-4f91-af0a-24ab5055d991 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕£α╕╣α╣ëα╕½α╕ìα╕┤α╕çα╕Ñα╕╖α╕íα╕óα╕▓α╕ü" (2 copies):
    ID: 8c0a34e3-4969-433f-80b2-f5d596280aa7 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 2a9d982d-12b8-4c17-a118-f285b4c81a02 | Artist: Pink | Singer: α╕½α╕ìα╕┤α╕ç
  "until i found you" (2 copies):
    ID: a714d1c8-eb96-45c8-b2f7-9fa05af0c8bf | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: ca02bc79-d1f6-49be-9b84-b45569af8089 | Artist: Stephen Sanchez | Singer: α╕èα╕▓α╕ó
  "α╕êα╕▒α╕Öα╕ùα╕úα╣î" (2 copies):
    ID: fb38bd3d-c062-49f5-b78c-47afacf776c6 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: ef42bafc-fcb8-4d2a-ae0c-40454c407da5 | Artist: α╕½α╕ìα╕┤α╕ç α╕ÿα╕┤α╕òα╕┤α╕üα╕▓α╕Öα╕òα╣î | Singer: α╕½α╕ìα╕┤α╕ç
  "Just the way you are " (2 copies):
    ID: cceed5b6-3cbc-476e-a357-01cf088eb33a | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: c851da95-1633-41b6-9ca7-a47b2ab1f6e6 | Artist: Bruno Mars | Singer: α╕èα╕▓α╕ó
  "Set Fire to the Rain" (2 copies):
    ID: 27e53c38-edd7-4f0e-9eca-36430c25ad62 | Artist: Adele | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 35009e59-4f51-4474-a8ec-d07169878e2a | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╣Çα╕¬α╣ëα╕Öα╕Üα╕▓α╕çα╣å" (3 copies):
    ID: 643bc56e-49af-4b7c-a914-3bb67624af52 | Artist: Indigo | Singer: α╕èα╕▓α╕ó
    ID: 966435bb-d06e-4c34-9f32-80edacfe46bd | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
    ID: 05dc9da6-1042-413a-bc18-4d05e388f37a | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "α╕¥α╕▓α╕üα╣Çα╕Ñα╕╡α╣ëα╕óα╕ç" (2 copies):
    ID: de676b67-e480-48d7-8754-2ec7e23d27d7 | Artist: (empty) | Singer: α╕èα╕▓α╕ó
    ID: 073c0da3-5742-46c3-9af1-543175120e58 | Artist: α╣Çα╕ê α╣Çα╕êα╕òα╕úα╕┤α╕Ö | Singer: α╕èα╕▓α╕ó
  "Whats Up" (2 copies):
    ID: 0b261f5e-e76e-4efa-a2e5-4b72af33ac96 | Artist: 4 Non Blondes | Singer: α╕½α╕ìα╕┤α╕ç
    ID: f8d3e3b7-c010-4551-8156-24de945fe478 | Artist: (empty) | Singer: α╕½α╕ìα╕┤α╕ç
  "Take me to your heart" (2 copies):
